[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 2849 completed...
Iteration 2850 started...
Iteration 2850 completed...
Iteration 2851 started...
Iteration 2851 completed...
Iteration 2852 started...
Iteration 2852 completed...
Iteration 2853 started...
Iteration 2853 completed...
Iteration 2854 started...
Iteration 2854 completed...
Iteration 2855 started...
Iteration 2855 completed...
Iteration 2856 started...
Iteration 2856 completed...
Iteration 2857 started...
Iteration 2857 completed...
Iteration 2858 started...
Iteration 2858 completed...
Iteration 2859 started...
Iteration 2859 completed...
Iteration 2860 started...
Iteration 2860 completed...
Iteration 2861 started...
Iteration 2861 completed...
Iteration 2862 started...
Iteration 2862 completed...
Iteration 2863 started...
Iteration 2863 completed...
Iteration 2864 started...
Iteration 2864 completed...
Iteration 2865 started...
Iteration 2865 completed...
Iteration 2866 started...
Iteration 2866 completed...
Iteration 2867 started...
Iteration 2867 completed...
Iteration 2868 started...
Iteration 2868 completed...
Iteration 2869 started...
Iteration 2869 completed...
Iteration 2870 started...
Iteration 2870 completed...
Iteration 2871 started...
Iteration 2871 completed...
Iteration 2872 started...
Iteration 2872 completed...
Iteration 2873 started...
Iteration 2873 completed...
Iteration 2874 started...
Iteration 2874 completed...
Iteration 2875 started...
Iteration 2875 completed...
Iteration 2876 started...
Iteration 2876 completed...
Iteration 2877 started...
Iteration 2877 completed...
Iteration 2878 started...
Iteration 2878 completed...
Iteration 2879 started...
Iteration 2879 completed...
Iteration 2880 started...
Iteration 2880 completed...
Iteration 2881 started...
Iteration 2881 completed...
Iteration 2882 started...
Iteration 2882 completed...
Iteration 2883 started...
Iteration 2883 completed...
Iteration 2884 started...
Iteration 2884 completed...
Iteration 2885 started...
Iteration 2885 completed...
Iteration 2886 started...
Iteration 2886 completed...
Iteration 2887 started...
Iteration 2887 completed...
Iteration 2888 started...
Iteration 2888 completed...
Iteration 2889 started...
Iteration 2889 completed...
Iteration 2890 started...
Iteration 2890 completed...
Iteration 2891 started...
Iteration 2891 completed...
Iteration 2892 started...
Iteration 2892 completed...
Iteration 2893 started...
Iteration 2893 completed...
Iteration 2894 started...
Iteration 2894 completed...
Iteration 2895 started...
Iteration 2895 completed...
Iteration 2896 started...
Iteration 2896 completed...
Iteration 2897 started...
Iteration 2897 completed...
Iteration 2898 started...
Iteration 2898 completed...
Iteration 2899 started...
Iteration 2899 completed...
Iteration 2900 started...
Iteration 2900 completed...
Iteration 2901 started...
Iteration 2901 completed...
Iteration 2902 started...
Iteration 2902 completed...
Iteration 2903 started...
Iteration 2903 completed...
Iteration 2904 started...
Iteration 2904 completed...
Iteration 2905 started...
Iteration 2905 completed...
Iteration 2906 started...
Iteration 2906 completed...
Iteration 2907 started...
Iteration 2907 completed...
Iteration 2908 started...
Iteration 2908 completed...
Iteration 2909 started...
Iteration 2909 completed...
Iteration 2910 started...
Iteration 2910 completed...
Iteration 2911 started...
Iteration 2911 completed...
Iteration 2912 started...
Iteration 2912 completed...
Iteration 2913 started...
Iteration 2913 completed...
Iteration 2914 started...
Iteration 2914 completed...
Iteration 2915 started...
Iteration 2915 completed...
Iteration 2916 started...
Iteration 2916 completed...
Iteration 2917 started...
Iteration 2917 completed...
Iteration 2918 started...
Iteration 2918 completed...
Iteration 2919 started...
Iteration 2919 completed...
Iteration 2920 started...
Iteration 2920 completed...
Iteration 2921 started...
Iteration 2921 completed...
Iteration 2922 started...
Iteration 2922 completed...
Iteration 2923 started...
Iteration 2923 completed...
Iteration 2924 started...
Iteration 2924 completed...
Iteration 2925 started...
Iteration 2925 completed...
Iteration 2926 started...
Iteration 2926 completed...
Iteration 2927 started...
Iteration 2927 completed...
Iteration 2928 started...
Iteration 2928 completed...
Iteration 2929 started...
Iteration 2929 completed...
Iteration 2930 started...
Iteration 2930 completed...
Iteration 2931 started...
Iteration 2931 completed...
Iteration 2932 started...
Iteration 2932 completed...
Iteration 2933 started...
Iteration 2933 completed...
Iteration 2934 started...
Iteration 2934 completed...
Iteration 2935 started...
Iteration 2935 completed...
Iteration 2936 started...
Iteration 2936 completed...
Iteration 2937 started...
Iteration 2937 completed...
Iteration 2938 started...
Iteration 2938 completed...
Iteration 2939 started...
Iteration 2939 completed...
Iteration 2940 started...
Iteration 2940 completed...
Iteration 2941 started...
Iteration 2941 completed...
Iteration 2942 started...
Iteration 2942 completed...
Iteration 2943 started...
Iteration 2943 completed...
Iteration 2944 started...
Iteration 2944 completed...
Iteration 2945 started...
Iteration 2945 completed...
Iteration 2946 started...
Iteration 2946 completed...
Iteration 2947 started...
Iteration 2947 completed...
Iteration 2948 started...
Iteration 2948 completed...
Iteration 2949 started...
Iteration 2949 completed...
Iteration 2950 started...
Iteration 2950 completed...
Iteration 2951 started...
Iteration 2951 completed...
Iteration 2952 started...
Iteration 2952 completed...
Iteration 2953 started...
Iteration 2953 completed...
Iteration 2954 started...
Iteration 2954 completed...
Iteration 2955 started...
Iteration 2955 completed...
Iteration 2956 started...
Iteration 2956 completed...
Iteration 2957 started...
Iteration 2957 completed...
Iteration 2958 started...
Iteration 2958 completed...
Iteration 2959 started...
Iteration 2959 completed...
Iteration 2960 started...
Iteration 2960 completed...
Iteration 2961 started...
Iteration 2961 completed...
Iteration 2962 started...
Iteration 2962 completed...
Iteration 2963 started...
Iteration 2963 completed...
Iteration 2964 started...
Iteration 2964 completed...
Iteration 2965 started...
Iteration 2965 completed...
Iteration 2966 started...
Iteration 2966 completed...
Iteration 2967 started...
Iteration 2967 completed...
Iteration 2968 started...
Iteration 2968 completed...
Iteration 2969 started...
Iteration 2969 completed...
Iteration 2970 started...
Iteration 2970 completed...
Iteration 2971 started...
Iteration 2971 completed...
Iteration 2972 started...
Iteration 2972 completed...
Iteration 2973 started...
Iteration 2973 completed...
Iteration 2974 started...
Iteration 2974 completed...
Iteration 2975 started...
Iteration 2975 completed...
Iteration 2976 started...
Iteration 2976 completed...
Iteration 2977 started...
Iteration 2977 completed...
Iteration 2978 started...
Iteration 2978 completed...
Iteration 2979 started...
Iteration 2979 completed...
Iteration 2980 started...
Iteration 2980 completed...
Iteration 2981 started...
Iteration 2981 completed...
Iteration 2982 started...
Iteration 2982 completed...
Iteration 2983 started...
Iteration 2983 completed...
Iteration 2984 started...
Iteration 2984 completed...
Iteration 2985 started...
Iteration 2985 completed...
Iteration 2986 started...
Iteration 2986 completed...
Iteration 2987 started...
Iteration 2987 completed...
Iteration 2988 started...
Iteration 2988 completed...
Iteration 2989 started...
Iteration 2989 completed...
Iteration 2990 started...
Iteration 2990 completed...
Iteration 2991 started...
Iteration 2991 completed...
Iteration 2992 started...
Iteration 2992 completed...
Iteration 2993 started...
Iteration 2993 completed...
Iteration 2994 started...
Iteration 2994 completed...
Iteration 2995 started...
Iteration 2995 completed...
Iteration 2996 started...
Iteration 2996 completed...
Iteration 2997 started...
Iteration 2997 completed...
Iteration 2998 started...
Iteration 2998 completed...
Iteration 2999 started...
Iteration 2999 completed...
Iteration 3000 started...
Iteration 3000 completed...
Iteration 3001 started...
Iteration 3001 completed...
Iteration 3002 started...
Iteration 3002 completed...
Iteration 3003 started...
Iteration 3003 completed...
Iteration 3004 started...
Iteration 3004 completed...
Iteration 3005 started...
Iteration 3005 completed...
Iteration 3006 started...
Iteration 3006 completed...
Iteration 3007 started...
Iteration 3007 completed...
Iteration 3008 started...
Iteration 3008 completed...
Iteration 3009 started...
Iteration 3009 completed...
Iteration 3010 started...
Iteration 3010 completed...
Iteration 3011 started...
Iteration 3011 completed...
Iteration 3012 started...
Iteration 3012 completed...
Iteration 3013 started...
Iteration 3013 completed...
Iteration 3014 started...
Iteration 3014 completed...
Iteration 3015 started...
Iteration 3015 completed...
Iteration 3016 started...
Iteration 3016 completed...
Iteration 3017 started...
Iteration 3017 completed...
Iteration 3018 started...
Iteration 3018 completed...
Iteration 3019 started...
Iteration 3019 completed...
Iteration 3020 started...
Iteration 3020 completed...
Iteration 3021 started...
Iteration 3021 completed...
Iteration 3022 started...
Iteration 3022 completed...
Iteration 3023 started...
Iteration 3023 completed...
Iteration 3024 started...
Iteration 3024 completed...
Iteration 3025 started...
Iteration 3025 completed...
Iteration 3026 started...
Iteration 3026 completed...
Iteration 3027 started...
Iteration 3027 completed...
Iteration 3028 started...
Iteration 3028 completed...
Iteration 3029 started...
Iteration 3029 completed...
Iteration 3030 started...
Iteration 3030 completed...
Iteration 3031 started...
Iteration 3031 completed...
Iteration 3032 started...
Iteration 3032 completed...
Iteration 3033 started...
Iteration 3033 completed...
Iteration 3034 started...
Iteration 3034 completed...
Iteration 3035 started...
Iteration 3035 completed...
Iteration 3036 started...
Iteration 3036 completed...
Iteration 3037 started...
Iteration 3037 completed...
Iteration 3038 started...
Iteration 3038 completed...
Iteration 3039 started...
Iteration 3039 completed...
Iteration 3040 started...
Iteration 3040 completed...
Iteration 3041 started...
Iteration 3041 completed...
Iteration 3042 started...
Iteration 3042 completed...
Iteration 3043 started...
Iteration 3043 completed...
Iteration 3044 started...
Iteration 3044 completed...
Iteration 3045 started...
Iteration 3045 completed...
Iteration 3046 started...
Iteration 3046 completed...
Iteration 3047 started...
Iteration 3047 completed...
Iteration 3048 started...
Iteration 3048 completed...
Iteration 3049 started...
Iteration 3049 completed...
Iteration 3050 started...
Iteration 3050 completed...
Iteration 3051 started...
Iteration 3051 completed...
Iteration 3052 started...
Iteration 3052 completed...
Iteration 3053 started...
Iteration 3053 completed...
Iteration 3054 started...
Iteration 3054 completed...
Iteration 3055 started...
Iteration 3055 completed...
Iteration 3056 started...
Iteration 3056 completed...
Iteration 3057 started...
Iteration 3057 completed...
Iteration 3058 started...
Iteration 3058 completed...
Iteration 3059 started...
Iteration 3059 completed...
Iteration 3060 started...
Iteration 3060 completed...
Iteration 3061 started...
Iteration 3061 completed...
Iteration 3062 started...
Iteration 3062 completed...
Iteration 3063 started...
Iteration 3063 completed...
Iteration 3064 started...
Iteration 3064 completed...
Iteration 3065 started...
Iteration 3065 completed...
Iteration 3066 started...
Iteration 3066 completed...
Iteration 3067 started...
Iteration 3067 completed...
Iteration 3068 started...
Iteration 3068 completed...
Iteration 3069 started...
Iteration 3069 completed...
Iteration 3070 started...
Iteration 3070 completed...
Iteration 3071 started...
Iteration 3071 completed...
Iteration 3072 started...
Iteration 3072 completed...
Iteration 3073 started...
Iteration 3073 completed...
Iteration 3074 started...
Iteration 3074 completed...
Iteration 3075 started...
Iteration 3075 completed...
Iteration 3076 started...
Iteration 3076 completed...
Iteration 3077 started...
Iteration 3077 completed...
Iteration 3078 started...
Iteration 3078 completed...
Iteration 3079 started...
Iteration 3079 completed...
Iteration 3080 started...
Iteration 3080 completed...
Iteration 3081 started...
Iteration 3081 completed...
Iteration 3082 started...
Iteration 3082 completed...
Iteration 3083 started...
Iteration 3083 completed...
Iteration 3084 started...
Iteration 3084 completed...
Iteration 3085 started...
Iteration 3085 completed...
Iteration 3086 started...
Iteration 3086 completed...
Iteration 3087 started...
Iteration 3087 completed...
Iteration 3088 started...
Iteration 3088 completed...
Iteration 3089 started...
Iteration 3089 completed...
Iteration 3090 started...
Iteration 3090 completed...
Iteration 3091 started...
Iteration 3091 completed...
Iteration 3092 started...
Iteration 3092 completed...
Iteration 3093 started...
Iteration 3093 completed...
Iteration 3094 started...
Iteration 3094 completed...
Iteration 3095 started...
Iteration 3095 completed...
Iteration 3096 started...
Iteration 3096 completed...
Iteration 3097 started...
Iteration 3097 completed...
Iteration 3098 started...
Iteration 3098 completed...
Iteration 3099 started...
Iteration 3099 completed...
Iteration 3100 started...
Iteration 3100 completed...
Iteration 3101 started...
Iteration 3101 completed...
Iteration 3102 started...
Iteration 3102 completed...
Iteration 3103 started...
Iteration 3103 completed...
Iteration 3104 started...
Iteration 3104 completed...
Iteration 3105 started...
Iteration 3105 completed...
Iteration 3106 started...
Iteration 3106 completed...
Iteration 3107 started...
Iteration 3107 completed...
Iteration 3108 started...
Iteration 3108 completed...
Iteration 3109 started...
Iteration 3109 completed...
Iteration 3110 started...
Iteration 3110 completed...
Iteration 3111 started...
Iteration 3111 completed...
Iteration 3112 started...
Iteration 3112 completed...
Iteration 3113 started...
Iteration 3113 completed...
Iteration 3114 started...
Iteration 3114 completed...
Iteration 3115 started...
Iteration 3115 completed...
Iteration 3116 started...
Iteration 3116 completed...
Iteration 3117 started...
Iteration 3117 completed...
Iteration 3118 started...
